PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
-2.9130245873965874,0.09562057550551054,-0.718118495083727,1.005254641034657,-0.15831004359779138,0.25459743859131967,-0.38300025653068065,-0.4150760234380262,0.0141484420777919
0.42991132993193765,-0.5881556664216979,-0.33348550477074335,-1.1610585922525,0.17467732063237254,-0.08457863029384317,-0.24891887024109155,0.22104247247885725,-0.1733157815571159
-0.2852250773700543,-0.4551744133397671,1.2215048093977294,-0.8681145029108593,0.1564746467652473,0.40169550410263327,0.08721358697623267,0.18416209386266638,-0.08403717731898153
-2.9324226542292733,1.6955550705215483,1.5250437441647637,0.8396250142267611,-0.2732089336964222,0.5479958658698921,0.44083463867267375,0.3559975210652613,0.091339062416827
1.0335758664708323,0.13665870884235196,-0.22572091671052222,-0.8470626869435729,-0.19300696091497097,0.20691874573505378,-0.2419778945478923,0.023681432479388295,-0.09426975369185887
0.02240726157374375,-1.7791865758294882,0.8699971159280667,-0.036966866729061465,0.9810565073938642,0.0035960901619109154,0.15083236621483118,-0.12594951123067455,-0.1260790399424107
-0.10158373658107459,-0.5682517238414155,0.24209181550109146,-1.4662657575628635,-0.0559924282209948,-0.2824694439041369,-0.5469073647773575,0.16816367163934093,0.06562901075959783
2.3421646096858812,-1.9884591539619942,0.19034418843710663,1.1050377785044752,-0.7311923298243551,0.1564551015042168,-0.3823862451599514,0.26777560077946694,0.3506313635766742
2.9737636642043053,-0.7346886586078296,-0.5197663558728387,1.2054421047944046,0.08357970579511355,-0.09925528632989344,0.051831120673864514,0.15601885826995743,0.10436932994193585
-0.18148699731199286,-0.40286587348363573,0.8674587430348111,-0.43877298303146295,0.13735047398890884,-0.637836297685027,0.9637760498735058,0.06319018551366412,0.035274798664950834
1.2687438639868232,-0.6565883632526909,-0.48809761577036453,0.05563355526389319,-0.38025038574021547,-0.22955843491345296,-0.16358339841538588,0.036085816789501665,0.3256396200944662
1.670996395911488,0.5611624925384965,0.9912583033282907,-0.20708047512597927,-0.3925719920424205,-0.008027907060345452,0.19447773921736372,-0.3065238273339091,-0.26493472539821256
-1.1238509345045722,-0.961397404535294,0.5266148011374531,-1.1972013909496673,-0.6691663315622862,-0.312502021593387,-0.058974935868096816,0.4466365181834849,0.07919956036565579
1.081374196994728,-0.4819695301363478,-0.6643551977676151,-0.5225052332299167,0.0026238979908416848,0.010977753697871764,0.024045460037866676,0.20594962017035112,0.054503423629006426
0.5800251522399514,0.5353268339800494,0.4862275107918086,-1.0352754244616638,0.8233422050874848,-0.5565164531164494,-0.28806742699340343,-0.2929574012020335,0.08079781257052837
3.1437859612631383,0.6635479207509867,-0.6452280938470741,1.0948977476642727,0.4397344957870194,0.1769842761158031,0.041183304514624805,0.1080338594486207,0.12549621376470105
0.2112554469360976,0.6992426623417233,-0.2755608997033976,-1.0956269222861714,-0.29022617135967543,0.2176185719711292,0.22560106298598143,-0.12706533808148382,0.2109117467535574
-2.6723138793579446,0.41817212457900926,-0.25736847311473077,0.27867243350496346,-1.431768246566878,0.3831771489155894,-0.0350070757909687,0.4259021189370649,-0.1317486651767546
-0.15657096223455227,0.7773956172959972,-0.277343558681168,-1.0386501084167599,0.12306556484145786,-0.052313095035633,-0.464652099916395,0.3930004898820859,-0.1533980007168349
-0.7938515610201611,-0.1202610849534384,0.40074149451747637,-0.724703289950872,-0.2246630428997705,0.2460805566987237,0.3349917676195294,0.2554406813654535,0.03613129508573216
0.9958671428099941,-0.9718884391705789,-1.5283276010553133,-0.6208847920910419,0.9327631269725941,-0.15571614050392554,0.15499301084253095,0.0421238768889674,-0.29102054871403915
-0.8820876389925553,0.4573681803256272,-0.5846329491532573,0.406160809546328,0.3065726828261185,-0.979128743017142,0.24493643634752324,-0.5623389315667516,0.15984720626692855
0.14078136091759838,-2.151077305829435,-0.1726351526078995,-0.16691964667764028,0.2986652088562024,-0.32750494517953493,0.2822912472689429,0.02605651303576326,-0.04855842734390663
2.4600860882799935,0.016454043645933707,3.0198403935397824,0.7768407507625488,-1.0318089185108612,-0.5306619922304568,0.03276114087214747,-0.6366734963684335,-0.88772958061019
0.9065945150342394,0.03027760544523892,-0.4712040364480302,-0.9946613960917964,0.005376524728320598,-0.2313876080624552,0.21221793655628446,-0.05480349029614187,-0.06436448662666637
-3.1220534364091437,0.03877496879184026,-0.4557507967148662,1.0809176175914463,-0.7281280444760467,0.28717752431567134,0.2270655588782127,0.11944875239819532,-0.11243369507932663
-2.898970679302678,-0.4226633278788133,-1.3474134477535349,1.8214740989134988,0.7121167683995394,0.5274200850562696,0.07090690879191494,-0.4570482559819077,-0.18028868703662676
-0.5824118671980262,0.8948203322738503,-0.4987046603266649,-0.8052336215633443,-0.13615527861481472,-0.15705402150325387,0.22687608562874104,0.012426456127029778,0.18861281680163453
-2.8079085749024095,0.07864889686740448,-0.34296111644594146,0.5435568442805015,-1.3148679695636998,-0.06414795413144032,0.2543322096430058,0.12034442728215425,0.024238117686693646
2.5436305500063696,-1.727094697943709,-0.39628102277272836,1.3368525476203041,0.0657229873705022,-0.019061864710317986,-0.09993523921699408,0.20196159820215132,0.12876089447089778
-0.15580145212391855,0.3512354576145584,-0.29208667138951905,-1.3437411025589066,-0.5303478049182009,0.20886071788446828,-0.5972180395885934,0.11820215449274402,0.052955092259846015
-3.9649640194894413,0.38661931942066863,-0.32355692243575584,0.9183010191820036,-1.8223890538228698,-0.8886031855168309,0.011419055897612388,0.28455690739668493,0.046861092675419186
-3.557555202700276,1.2891280920966879,-0.10301543297258106,1.2084064181564897,-1.2245622538027932,0.44026834820320565,0.1937050952386099,0.5562350314566251,-0.222850584052901
0.9516560554273623,-1.0764282701637697,0.1508208195185194,-0.4366341927535545,0.42011794319649537,0.1396485714103334,0.32073099425518337,0.10006595945770533,-0.13104672193046524
0.0574819803275664,-1.1899965198293458,0.4273154880963983,-1.2771788764674807,-0.22882780307780495,-0.26979757438473945,0.18429439213336152,0.14421932217091654,0.08420158539924542
0.12114611965106906,-1.7689091360987836,-0.24560588746368756,-0.7152088707954763,-0.09594023476074308,0.017808554089556564,0.25804642084380913,0.13099940073902336,-0.11619717308962538
-2.0935564308403025,0.3436009878116032,-0.3283812719226443,-0.11894724797976292,-0.8080302745757352,0.4572553883465533,-0.6119961674726956,0.40436043412719,-0.18132957849551776
-3.173370115404368,1.050381633237967,-0.0012191545644695374,1.5742101583942059,0.6479086419441747,0.5816986317480052,0.26631675717287484,-0.0020667494222976436,-0.06779362528617905
-1.7256764076372642,2.1763489504338653,1.4927193963044207,-0.13859262802603317,0.07119523693091319,0.32400707620397434,0.6502876994954399,-0.2906721257109401,0.5710265281649284
0.9378266149945531,-1.3504723760959656,-0.8211296609579612,-0.25985459237057895,0.9783711286342067,0.2999581900821205,0.4992340116149378,0.16660563692728986,-0.30505886567021345
-2.581706232957867,1.2078734222116323,-0.23306615749311754,0.6652933592764986,-0.8529810810961275,-0.00790507934575271,0.5763849808450567,0.11509979918236975,0.0940500269655272
1.1488634359443197,-0.8448120464284752,-0.4097125636333406,-0.6229225526817455,-0.10412141979056803,-0.14477541115536688,0.20822357321890705,-0.049658775356662126,-0.05924505665518757
2.1744549200988774,-0.004510447367102877,0.2573196336029212,-0.31185654409981745,-0.4146676736807272,-0.038125072013631904,-0.42419458753993977,0.20995859533085393,0.040676027089837745
2.0532632868341683,0.42319827997206244,-0.5433356822627513,-0.4117359588066499,-0.05234718120369945,-0.04067727688016404,0.23762740212596822,-0.034743675833457215,-0.11265577971218471
3.010491821376777,-0.8655487291060796,-0.3357521666710463,1.7872227818586999,0.10268745663840821,0.008162691343669199,-0.010743616275084132,0.13565262093000788,0.5039184748104912
-0.23110292277446695,-0.8806413020766551,-0.03673638159978322,-0.653432853353587,-0.20549696304241172,0.13720158511055683,-0.05355457331348458,0.2276784556755602,-0.18130491607529345
0.009618332404326089,-1.0452209670773605,-0.2732924412456856,-0.4885137194725953,0.37130002024619047,0.3636610176337289,0.24610105631606347,0.15407512147821678,-0.18938510554390325
-0.8481866985512958,-0.8198189017563547,0.5832897516275483,-0.7452309176181942,-0.2949162582814044,0.15554940942609252,-0.08311696342752044,-0.18891224341916113,0.04686634778724939
0.08186784453623078,-0.5678039433428754,-0.5758775861061637,-0.9765206220816672,0.04580442315691316,0.09035543154849525,-0.1516199895017094,0.03817306087188703,-0.08052229267032214
-1.2934228376741679,2.3636945517207626,1.7793344902490922,1.7372441919826282,0.06076105650313057,-0.023865355159455832,0.4623370813272246,0.11670906044533139,-0.3297474046757702
-2.474695897621835,-0.6180252364945541,0.8034965729923291,-0.48825623767289017,-0.8561250995912109,0.16325541665112472,-0.5138267864609789,-0.3546447870311621,0.3728868478913803
1.659083396427702,1.0215644729461177,-0.11111620993193295,-0.8631496400453543,-0.025170026266602825,0.02002934101883187,0.22888006522523277,-0.046445307656154934,0.03352491288761949
-0.18882840907251427,1.0717645827004345,-0.1904942072629278,-0.9798355966356075,-0.1575918659920815,-0.24866809048192748,0.0323039987236585,-0.35634937521776117,0.35599013318055855
2.4589601917945205,-1.0761429369309752,-0.10043903214594652,0.8993283577807991,-0.46473307925965684,0.08464618056854667,-0.18445828678534354,0.10940146897133159,0.29284253949600175
2.2542707953098273,-1.8666381291670775,-0.711988312188904,1.2300054815409367,0.10739124217415359,0.2328494430465287,0.08319637643282767,0.0603875073363584,0.004612320386776348
-1.4217145532419784,0.3197233583730015,1.5375333579651211,0.18775919034918526,-0.5279559239860716,-0.10991608260836937,0.8354100638376224,-0.17706007058307327,0.32544232305532667
-2.2136695827033823,0.22349589624451774,-0.3931112923730632,0.2899141815611901,-0.6943926832270751,0.9439482919972196,-0.13049181644315255,0.015678561504329246,-0.07991185654040185
0.32194220664515827,-0.5182552248417757,-0.9736873191251022,-0.46706170267439073,1.166532647973642,-0.1738914144025753,0.1456202177040298,-0.06993681034944321,-0.11093185720144798
2.671421951847692,-1.2736099005828228,-0.6561708340287561,1.1259929668852837,0.14339138274990415,-0.15642478264596132,0.22063592563685566,0.08943769391648022,0.010584357873643228
-2.0541669295167897,0.38003439318869664,0.41965410929319813,0.09097096512147594,0.18382908612560178,-0.040180086419619114,-0.22007179543329836,0.029883227728236098,0.09237973682598288
1.7794929410031524,-1.7653969323374892,-0.6841977738222738,0.2627019175300739,0.07564326870198541,-0.026363918126243197,-0.00950445345220792,0.11113516219950166,-0.1435788639476137
0.1455047992657873,-0.4313363663231748,-0.470467997750545,-0.9711678706532465,-0.38450900937600685,-0.11506056513153308,-0.45019871621865093,-0.17824997998564568,0.08839546617223473
-0.6635031249243224,-0.6139108370318463,-0.3326737413207631,-0.445317091203334,-0.10050831783475517,0.34613628660723544,0.06414800350485725,-0.06183051873575369,-0.041178842790312455
-2.969529473372041,0.7285337855948661,0.3910389781435565,0.6665494942048034,-0.19254345666096837,0.05461198348491357,-0.08038550939348788,0.19485252607411854,0.03335370031847776
-2.8336164728613262,-0.09112819501299887,-1.205173984419317,1.1330448904595443,-0.5509036678178503,-0.2491555364995372,0.19414221353815211,0.06799209559421754,-0.1580730699334694
-0.3227814648557311,1.3613413588025745,-0.4705121575598097,-0.8504554743797492,0.16277148094020435,-0.30505860555408354,-0.4314363713665938,-0.08969622294820702,0.15723639354724772
-4.409717274974026,1.7422304851976322,-1.4628087356695931,1.793592220222413,-0.9007236231648845,-3.1417379344797793,-0.4233415484644311,0.7408120025765492,-0.22171202742294083
1.839160126489533,1.2729649266968404,-0.46263136527587106,-0.7792756934830387,0.39483475493278897,-0.3011167405878425,0.3606489322194147,-0.049092638302265706,-0.029849893447880173
2.4809239567775356,-0.6347019259054021,0.1037952258652862,0.9198531499898209,0.11279454808316097,0.40452351161820516,0.09234575828990903,0.12029988345957715,0.1558744034895498
-1.3428257947703701,-0.5351389457527036,0.46994640613791416,-0.7882938022843368,-0.5202509210749208,-0.5189009650972873,0.01639998141037425,0.2844329115365311,0.09455866438624316
-0.9547501236855886,-0.7323617864118175,1.3760110446693956,-1.1436878791455103,-0.3160461143401169,-0.27373043201004266,-0.11762734059398419,0.07593792383711064,0.21107713622629073
-0.0010646119252024511,-1.3343495948884099,1.022805132884823,-0.7545466720171186,0.28911590630310674,-0.3433209234574692,0.1117788985424105,0.040101008703443713,-0.11824596315372798
-1.0292281606558111,-0.2832693229424987,0.19222681282858006,0.564140592555151,0.7217121182289823,0.5466416737501845,0.43561887465669935,-0.6104717058433017,0.0025985571230504366
3.6686280445150445,1.729493168937828,-0.5239887809356151,0.9899746499911544,-0.12332117936234309,0.3662955810850126,0.2678668794526165,0.12549981514337338,0.24002570940724233
1.4853166588896058,-1.0492243637123584,0.07679053413482424,0.32098917878131866,-0.48219653846810717,0.8289004191177195,-0.06806929708591669,-0.006054946592695838,0.10452814483158733
2.1658099505088533,-1.7724854795157503,-0.28418353521210743,0.5167118979182745,-0.2914580329969502,-0.012767337968302483,-0.06790350592096654,0.19213605313377413,-0.0630644415400969
0.018609300222761797,-0.23896130429128026,0.3337498170622298,-1.2224564533008222,0.17052360509977565,0.05322548901512157,-0.4014785688961402,0.15264549299863306,0.0537011471414849
2.265881986853446,-2.4355938335820584,-0.22969866641381448,0.7125662691846525,-0.6725069926918035,0.0013317023098878753,-0.0960700401327095,0.35800527767398144,0.22257851802518835
0.16014264327314684,0.5410651720875447,-0.5575297593133339,-0.3765342433885499,0.7872048799739887,0.9037153643221714,-0.14795577571625443,-0.11895641868868242,-0.20206123323429623
-0.2933464997103712,-0.23752543410728386,1.492426239770677,-0.4530782321265872,0.2196181653381151,-0.3380387539849831,0.16517286096880635,-0.386337466340028,0.1904406814123407
-1.8747024727806494,-0.17102996726554376,-0.2495570502837854,-0.2855545329820738,-0.9762533152391871,0.1758625444999545,-0.06529026663381686,-0.18446694389426124,0.1783086611182086
-1.239216862244631,0.36913841094404315,-2.368273821246673,0.5922310242118802,0.7225211186767095,-0.19911443055572348,-0.7773018998703429,-0.29392212769942866,-0.21868687036618503
2.4656587034837174,0.0880497784573998,2.65226800517951,0.7088844199774074,-1.4037881502640182,-0.1948251908047771,-0.03326152880051801,-0.4960347505662253,-0.6559155893887064
