PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
-0.3399698801949055,1.29819641202873,-0.42786099108122183,-0.8173205704595246,0.7220801090410325,0.1641850276922955,-0.44624023737801094,-0.1290864919371591,0.12151033813576562
-1.5277699460302687,0.5457868911492444,0.137158928241254,-0.4155819030530965,-0.31947075264205343,-0.4516632536163394,-0.12170218151283167,0.4096487504817779,-0.023727899233915255
1.1888398448812432,0.16204003453331564,-0.48825527937149593,-0.9308545359995779,-0.192221360625929,-0.3814228821770148,0.1785499581359954,-0.0972974389664753,0.05035100516950969
1.1719907605412032,-0.25629511214232087,-0.618992305077055,-1.0541860698750025,0.060066254876068224,0.16356519388703838,-0.3597398439529109,0.26996752074368546,-0.321077198217878
-1.803151398791085,2.0378509792633683,-2.496884602831215,1.0721987522269125,0.8557386888613923,-1.5532636879895858,-0.5497714369547755,-0.33819381819226124,-0.04476582756582837
-1.7735802317176617,1.0533986657263885,-2.390440309408235,1.1795690843973892,1.0400215617822313,0.273719449225275,-0.8819607657944445,-0.05356535966171955,-0.46224823503007334
0.8189430506398381,0.389841659945369,1.4898916150945134,-0.6195456605071271,-0.06367229493635976,0.12797630127052587,0.3252679544184302,-0.09643248900843736,-0.1769948639922433
1.409788123454305,0.7298331976042461,-0.40800647554326847,-0.7646777315645342,0.19777577000162316,-0.3013245967094288,0.1535709741596487,-0.17498644653576187,-0.0066355400493930995
6.917754960193379,4.849843686160695,1.001837221575798,3.1296425487458523,-0.28103070949535924,-0.023933517085154045,-0.401858857016612,0.30898442045526253,0.8463162527323623
0.7332103191064094,-0.0948674314469764,-0.657276693143359,-1.1382327879057386,0.22679533184486225,-0.26036789404440686,-0.12034044762354022,-0.0004362703091590921,-0.0951534160114814
-2.136008673805889,0.3427330416914552,0.23484223205723706,-0.31746894167773293,-0.6241771483997638,0.14576035962474773,-0.32798561323925823,-0.28379424112534984,0.3017508539457382
-2.9798852527902913,0.21662241913399174,-0.20459621115753368,0.8391080278913551,-0.22896208081962569,-0.2045597889031,0.09782082675127024,-0.45417019076919835,0.26681796170692285
1.2308284212408374,1.6017486351199077,0.5387193681893144,-1.086372353715715,0.09290659681810258,0.13171979874034284,0.35645277656789637,-0.1455173282570674,0.04943974518750809
1.1086010069884464,1.0093142609302537,-0.26997985158017634,-1.0890710664686272,0.2510032164180426,0.461114291264366,0.5544818091194286,0.22229531652912224,0.055991334355315704
-3.4122551274393134,0.5614685136080778,-0.24861509798364945,1.073363909224156,-1.2973855730485897,0.6599706486744128,0.07019822496911053,0.48106788268438533,-0.27369762217778565
3.6795425972565003,4.765486050245487,-1.0213134394661443,-0.501107355092348,1.6178743986715798,0.32348614393661446,0.25859885902583735,0.36909984906177673,-0.1925022539932244
-1.9539274713989845,1.3833845233477777,0.7314616003848255,0.19541278826262876,0.3051522700720792,0.6571514664058722,-0.12453957753230623,0.6658955839948766,-0.21953223162964092
0.8997750553071059,0.41647978070974234,-0.3817590430358705,-1.0721843255737638,-0.1012834650271402,-0.2765104343868373,-0.07624702371522675,0.02750261212694495,-0.058688541080270114
-0.38092879543955743,0.10177362904942372,-2.7140848120548977,0.7719737597338695,1.611450612944247,0.03057728449048341,-0.3720338244471768,-0.4164751142702459,-0.27357695633710144
0.5095394527308874,0.16165834016735148,-1.5658593819024282,-0.4183622361465839,1.989753624026781,-0.6652963655778104,-0.20360705794088008,-0.08115865560051658,-0.12726935129049444
-0.9449755375621804,0.5297995619111016,1.8544188565408006,-0.3941655877013346,2.235076331201695,-0.46917838453839183,-0.35843573803857603,-0.2770714612405299,0.3029483558024343
1.0266838915521082,-0.2576415663057134,-1.1036104435238474,-0.7156441045557143,0.5847990863592366,0.042910097537958956,-0.176254543472577,-0.05162355163192831,-0.26578814214369084
-0.23287015644280823,-0.28102776867821794,-0.2613567846381233,-1.0763942492067924,-0.5006659630089684,0.1619297633426967,-0.035502538982719975,0.24205033761517858,-0.044511555282902994
-2.920540508926723,0.8932702935199466,-0.25870435564987104,0.633835111266505,-0.7022205374015139,0.02794366023066418,-0.021720033513899385,-0.19355425821402353,0.1805415131190471
-1.8371977355130829,-1.6136689946078095,1.009489440557943,-1.1232169197628181,-1.3654543795760343,-0.6593128747575797,-0.051199961044493716,0.46714858028914946,0.126219359003827
-1.043374714441041,1.0028411182968011,-0.7325353558254003,0.09148283586439294,-0.2234481199030704,-0.4367808005082516,0.06709089715010326,-0.4367007524694791,0.2390765582128824
-1.3070898468495729,-0.7890486310126507,0.38981105663669696,-0.7536994303896681,0.3057143065309247,-0.35016383123387007,-0.5058068512004718,0.21501358056777004,0.04074979699734728
3.3791572717097322,0.11570244168414556,-0.738130023978963,1.543035198154033,0.37006176449631956,0.12744091488759968,0.21890456947955866,0.11288239567768174,0.1364392550828437
1.815746659346462,-1.5847236873694555,-0.26135500202597045,0.7356521660821316,0.055157905204569264,0.29871557388940845,0.1023645370406367,0.08107115721279264,0.014731286213649592
-3.4501677370115154,0.9699224522576153,-0.5814521327000924,1.1265809061168532,-1.2567555137682316,1.1861247590854103,-0.28845657434246286,0.044975923833674186,-0.17061885255213144
-4.9120661452686765,-0.09449868457583438,6.11015826632291,2.41242139957964,5.342700398707398,-0.2627510340855109,-0.45200835380430077,0.6058692021072077,0.007435988497474063
3.7211951316445857,-1.447254979007688,0.8880290586053619,2.764338525752121,-0.7720317499522594,-0.08019547718346257,-0.6157273795057856,0.2917480511404486,0.9986835253704395
1.127386652371412,0.49161113599579664,2.1335009145777706,-0.17649248029181552,-0.484166455465977,0.25179016818079547,0.04192893851245748,-0.43464096145757597,-0.3293997405987856
-2.360347181921752,-0.47939964609917246,1.0135553963177322,-0.4217099379111516,-1.0988116011277187,-0.15948940625142027,-0.16942083826886273,0.5909600708785072,-0.05991592283143497
1.1637842932406421,1.1152762035505963,-0.790119263879422,-0.5451944083522754,0.5493718962032016,0.5706453581416007,0.1763141078504093,0.13889638530132634,-0.2700902921032105
0.11784622431902816,0.36103114009082815,-0.04667231855957862,-0.9468386294263129,0.1303467110497382,0.3429431789616563,0.3266172226536142,0.08726648830627255,0.054226528238840936
-0.02063545187582222,-1.0866174117971674,0.40434877431057736,-1.0696217221337496,-0.3687648648192897,0.41193463182615153,0.18261169447534037,0.22451757217814325,-0.045623397423126925
-0.7827458706662419,-0.09649809045120997,0.309094041909105,-1.0823576860552329,-0.7260772059090278,0.1424545465937592,0.02017811443582052,-0.10881576545679959,0.24209449298356092
1.2178275360138835,-0.6591689610716244,-0.3112323162680428,-0.695175222574988,-0.05890532043303566,-0.2243340062756367,0.14626667242400834,-0.04248877153475346,-0.1415482532228015
1.8140674832663037,-1.4508865366121575,-0.942487215312051,0.19379156400514233,0.35675505388137946,-0.0716532485729332,0.16107353616235168,0.05539768560602384,-0.24939800207545676
4.242296344683007,-0.1956036737063037,3.6438751102329365,2.3898105803305687,-2.842157778252766,-0.6010427251684872,-0.6921789022354751,-0.8976400800652551,-1.1552837149476325
0.5727927042682188,-0.6373848425228666,0.08635075898683374,-1.0298392992154195,-0.3148441174629337,-0.32829567167720763,-0.06608630889056051,-0.07443490750075527,-0.05716101639802412
0.16376154366827383,-1.0666784817397437,1.0905184710877325,-0.6448740771168409,-0.019435291262263767,-0.777515432603484,0.07623830165895039,-0.4137107335785318,0.12298881032339214
-1.6797035613689024,-1.0016286214160557,-1.4684359061547152,0.6732207423125922,0.1122419185613006,0.32842748333735494,0.3245917340803,-0.2307244035924642,-0.12874550716317817
-0.5628976320853294,-0.02210439599746424,-0.6383905491005263,-0.5326513378831,-0.22297026852351456,0.9806680729587508,-0.31385334843719687,-0.45647457297385824,0.12024001197060376
0.8559358125570663,-0.18344075868104,1.9030722460461114,0.2022589543431906,-0.24451045145075676,0.13378438988581304,-0.042432722058129604,-0.4938180268614522,-0.4287615369659938
-1.9121703067898719,0.09155993466113876,-0.5069589755291883,0.027625270840893366,-0.8036549972137415,0.5964722722737269,-0.041110083865126434,-0.18034676680645512,0.0770497975253659
0.8324201868879184,-0.8693259964626721,-1.017692866933658,-0.5031342354400561,0.9921691992142996,-0.3060159105514305,0.19148012050165558,-0.10573153603643835,-0.22516445631258045
1.6025977456332434,2.939120570125817,-0.3866914167747053,-1.40037118655501,-0.5176193618581564,0.1747578746029823,-0.35385207741795005,-0.0035645655853228943,0.007524036383981682
-3.3816247855884773,-0.2363015158737312,-1.3642535596211205,2.581976443482167,1.0705767225904186,-0.5416709846345941,0.6309877878034734,0.6808301487785723,-0.6543771224014842
5.783376296512423,6.6820902839216245,0.6544200736088065,0.0896376420442243,0.028843200094536538,0.17665143461483168,0.02915146093632681,0.19177309044771354,-0.4530173971408525
2.02972369957279,1.0504074455853827,-0.8549784288378475,-0.3714477839930476,0.4680757801128231,-0.17878718512296582,0.2734130750902999,-0.057526908273155555,-0.13548664787205317
2.2794917064380367,0.19527522626263333,-0.8015354440329387,-0.06736049557771388,0.242751327234152,0.10857326990138458,0.273236392184037,0.06498659785772021,-0.1355831366928262
-0.8062091357080188,1.3034905887085482,-1.2292269922654435,-0.04236187530190585,0.7739274953203666,0.2938525543113371,-0.2566131516142623,-0.8070663767505929,0.31156629439363953
-1.191837355829425,-0.5567571642158579,-0.7179659533578827,0.5502059825775285,-0.036870736618549366,-1.3570338947537102,0.5348528555012373,-0.6646202025064631,0.30909783778653294
1.9180624515345304,-0.42746824472560935,0.1407419930943664,-0.4722529548012154,-0.12817489256609718,-0.10995398329830174,0.04579213352705283,0.17397361360233776,-0.1537127274147798
2.0191972111273904,-1.7843824558891768,-0.3803164980019695,0.2643890543724604,-0.19474397788338407,-0.006295970317912281,0.03928597625304291,0.21504797005492804,-0.12404804299317396
-0.5755721548711353,-0.9975514782350955,1.7522407174483097,-1.378030393660361,0.46592515630783865,-0.05121910477743771,-0.43595477706355346,0.007052258513614361,0.18768286026475692
0.026623465166129397,-0.01606408150992272,-0.03854633429920469,-1.2248423201012806,-0.26773382170457816,-0.2026408881579938,-0.6937074518017768,0.03556915058033419,0.07600784684499422
-2.3194238672962326,-0.7694073280346794,0.7327400733564342,0.49208304331665864,0.2523775531213822,0.44968913516924597,0.2809592209796655,0.10993758783320545,-0.01791852075895031
0.17167473056172092,-0.09480764089342533,0.012026455002028038,-0.3768338336737761,0.11010412364795147,-0.11332922941924825,0.5839653619624651,-0.1917374582919572,0.1273884165455108
2.8183228570177126,-0.9144809676023501,-0.10180716960616136,1.2422793127958067,-0.3315567767218929,0.22433026844142187,-0.11473836866381722,0.187696765749622,0.3418404575416008
4.08854412570013,-0.42946190887019925,-0.26154710871677567,2.3070867062181386,-0.1931219986566365,-0.036672341949073324,-0.13747341947840291,0.39281248913031014,0.6165071439506885
-1.244464364009328,-0.02891743163178953,-0.14815939226887467,-0.48104592410803937,0.42306493168538445,0.211112797713518,-0.8321446472320172,0.21278386844596395,-0.132976718708243
-2.5540491881613616,-0.21502795550980072,-0.08849046567447082,0.46222644145102976,-0.4749367811782108,0.36256106000349503,0.04890499349296895,-0.4534134949819653,0.21179351963560547
0.9260927074506518,0.828230655266386,0.34201560860092056,-1.5951993840400427,-0.18381301209996714,-0.027750677947626957,0.1756572578194633,0.28158140531812065,-0.01851915052271224
-2.3719704748676858,-1.1775129456893203,0.3989228320071454,1.1580450105119484,1.3207802340924966,1.452018785720912,-0.32938356299201127,-0.12475924240096545,-0.13903050482340448
-1.9976422478014055,0.9583615863528249,-1.2180366100923077,0.5609166061691728,-0.389474139345486,0.08724245518704102,0.19873015822309442,-0.06032485326132355,-0.013158704067439452
-0.7550085380741298,-0.08789385675038974,-0.4232876926740949,-0.8546371754144828,-0.2843423502180176,0.6330965558059645,-1.0631235390428233,-0.4412520104443821,0.15213791844406582
0.6022316119482022,0.17343570796484706,-0.24315820598616858,-1.1179372143961217,0.13675377492472343,0.25415465546270366,0.13261113514268283,0.19359083813972433,-0.11818286492041281
0.4014377045807746,-1.4119897338384435,0.22568526389528676,-0.5632947822750957,-0.07994336449647636,0.14545919700538637,-0.023137300892673292,0.18279906556623338,-0.22028634842517333
-0.46393616539244115,1.2918734692462963,0.5992383442439486,-0.9398341717946831,-1.0834407858612098,-0.16988748976503798,0.8338944710222005,0.41408688662425086,0.16403717704417922
-2.8548362403035807,-0.352082382182461,-0.7008593960359503,1.2962705007644104,0.05026140121762933,0.4898981237686999,0.2936462480451514,-0.6518700112090932,0.12120771162240171
0.30229979978487687,-0.09757106690803789,-0.09063755867783174,-0.8796751203818179,1.0726431408407593,-0.5605226947400721,0.23434153807689934,-0.142052034368599,0.13632711256223587
2.4271412529402845,1.1518130739301624,1.8285381093419848,0.2760802228071373,-0.4665415443780649,-0.26389101044110536,-0.34233169139060105,-0.2693095604402282,-0.2721766504574695
2.067989933317089,-1.5353134941962467,-0.25277201484787787,0.7915244031143581,-0.23530090522742836,0.11510525278950177,-0.1256892540541767,0.09011288069464228,0.0849435223324882
2.6412058310387403,-2.9973644598194586,-1.7218778611223193,2.8271102706357696,0.8186560834103223,-0.19043090431246523,0.4057576901500926,-0.32484455711397175,-0.32619073730074893
0.6173125975107274,-1.4304772329442992,-0.2444366398678858,-0.35871759342836873,0.11328564517378865,0.059041809981096954,0.27653547629185665,-0.05944579235182432,-0.0673142258184569
-0.8535289439327014,-0.6544851120419424,0.6198846672515506,-0.7221828722006207,0.5082124369099936,-0.3887598984347967,0.25896975580261233,0.07247447091882749,0.1741038079953691
-0.8206311312965889,0.639570072126684,-0.38992315219015167,-0.706595241422507,-0.3957476811523516,-0.009059207271344481,0.09873849420047145,-0.5218861085332587,0.49780271658458447
-0.5510355640952457,-1.2338861818339941,3.1013500589474408,-0.11531102545307996,2.082580702700802,-0.09727355222179734,-0.20673504611060461,0.078804814556658,0.2757353034785996
0.4985243854930948,1.3907443156342538,-0.23852611256017295,-1.074097912666339,1.1760806687329186,-0.051606771464697485,0.14362676740958616,0.2175900904106671,0.03652230685425645
-1.8874510567821314,-0.10945301487766555,1.109751590844317,0.05625677486976732,0.6183653218635872,0.5409171861159239,-0.06025631487765247,-0.0894945207470892,0.09604924062010967
-2.864063918124881,0.4859979854996444,0.22316658140449716,0.8163643575512337,-0.27406772898678883,-0.20137816033005107,0.44218461791517266,-0.6643380908950235,0.44148176264903505
